Черный;0,0,0;0,0,0;0,0,0,100;000000
Темно-синий (цвет формы морских офицеров);240,100,50;0,0,128;100,100,0,50;000080
Темно-синий,ультрамариновый;240,100,55;0,0,139;100,100,0,45;00008B
Синий;240,100,100;0,0,255;100,100,0,0;0000FF
Очень темный синевато-зеленый;170,100,11;0,29,24;100,0,17,89;001D18
Темно-синий;204,100,22;0,33,55;100,40,0,78;002137
Очень глубокий желтовато-зеленый;120,100,16;0,40,0;100,0,100,84;002800
Глубокий синий;207,100,33;0,47,85;100,45,0,67;002F55
Берлинская лазурь;205,100,33;0,49,83;100,41,0,67;003153
Полуночно-синий;210,100,40;0,51,102;100,50,0,60;003366
Синяя пыль;220,100,60;0,51,153;100,67,0,40;003399
Глубокий синевато-зеленый;166,100,22;0,56,43;100,0,23,78;00382B
Темный зеленовато-синий;188,100,25;0,56,65;100,14,0,75;003841
Мертвенный индиго;203,100,42;0,65,106;100,39,0,58;00416A
Глубокий зеленый;151,100,27;0,69,36;100,0,48,73;004524
Кобальт синий;215,100,67;0,71,171;100,58,0,33;0047AB
Зеленый орел;187,100,33;0,73,83;100,12,0,67;004953
Насыщенный синий;204,100,54;0,83,138;100,40,0,46;00538A
Глубокий желтовато-зеленый;142,100,33;0,84,31;100,0,63,67;00541F
Темно-зеленый,травяной;120,100,39;0,100,0;100,0,100,61;006400
Зеленый Мичиганского государственного университета;150,100,40;0,102,51;100,0,50,60;006633
Насыщенный зеленовато-синий;191,100,49;0,103,126;100,18,0,51;00677E
Средний персидский синий;203,100,65;0,103,165;100,38,0,35;0067A5
Дартмутский зеленый;155,100,41;0,105,62;100,0,41,59;00693E
Насыщенный зеленый;154,100,42;0,107,60;100,0,44,58;006B3C
Насыщенный синевато-зеленый;170,100,43;0,109,91;100,0,17,57;006D5B
Лазурно-серый (Зеленовато-синий);196,100,65;0,123,167;100,26,0,35;007BA7
Ярко-синий;197,100,68;0,124,173;100,28,0,32;007CAD
Яркий зеленый;145,100,49;0,125,52;100,0,58,51;007D34
Синий Градуса;211,100,100;0,125,255;100,51,0,0;007DFF
Лазурный;210,100,100;0,127,255;100,50,0,0;007FFF
Зеленый;120,100,50;0,128,0;100,0,100,50;008000
Сине-зеленый цвета окраски чирка (птица));180,100,50;0,128,128;100,0,0,50;008080
Яркий синевато-зеленый;170,100,51;0,131,110;100,0,16,49;00836E
Темный циан;180,100,55;0,139,139;100,0,0,45;008B8B
Воды пляжа Бонди;191,100,71;0,149,182;100,18,0,29;0095B6
Мусульманский зеленый;120,100,60;0,153,0;100,0,100,40;009900
Зеленый трилистник;159,100,60;0,154,99;100,0,36,40;009A63
Блестящий синевато-зеленый;166,100,61;0,155,118;100,0,24,39;009B76
Пигментный зеленый;149,100,65;0,165,80;100,0,52,35;00A550
Персидский зеленый;173,100,65;0,166,147;100,0,11,35;00A693
Нефритовый;158,100,66;0,168,107;100,0,36,34;00A86B
Голубой;195,100,100;0,191,255;100,25,0,0;00BFFF
Цвет яйца дрозда;180,100,80;0,204,204;100,0,0,20;00CCCC
Умеренный весенний зеленый;157,100,98;0,250,154;100,0,38,2;00FA9A
Лайм;120,100,100;0,255,0;100,0,100,0;00FF00
Весеннезеленый (Зеленая весна);150,100,100;0,255,127;100,0,50,0;00FF7F
Циан,цвет морской волны;180,100,100;0,255,255;100,0,0,0;00FFFF
Темно-зеленый;158,98,20;1,50,32;98,0,36,80;013220
Темный синевато-зеленый;173,98,23;1,58,51;98,0,12,77;013A33
Опаловый зеленый;173,99,36;1,93,82;99,0,12,64;015D52
Зеленая сосна;175,99,47;1,121,111;99,0,8,53;01796F
Очень темный зеленовато-синий;191,95,15;2,32,39;95,18,0,85;022027
Лазурно-синий;191,98,41;2,86,105;98,18,0,59;025669
Темный пастельно-зеленый;138,98,75;3,192,60;98,0,69,25;03C03C
Транспортный синий;211,95,44;6,57,113;95,50,0,56;063971
Сапфировый;222,92,40;8,37,103;92,64,0,60;082567
Темно-лазурный;209,94,49;8,69,126;94,45,0,51;08457E
Ярко-бирюзовый;177,97,91;8,232,222;97,0,4,9;08E8DE
Черный янтарь;0,0,4;10,10,10;0,0,0,96;0A0A0A
Насыщенный оливково-зеленый;111,100,27;10,69,0;86,0,100,73;0A4500
Малахитовый;140,95,85;11,218,81;95,0,63,15;0BDA51
Сине-зеленый Крайола;192,93,73;13,152,186;93,18,0,27;0D98BA
Горечавково-синий;213,81,29;14,41,75;81,45,0,71;0E294B
Перламутровый ночной;215,81,33;16,44,84;81,48,0,67;102C54
Темно-бирюзовый;181,83,38;17,96,98;83,2,0,62;116062
Зелено-синий Крайола;209,91,71;17,100,180;91,44,0,29;1164B4
Ультрамариновый;244,93,56;18,10,143;87,93,0,44;120A8F
Оливково-черный;107,36,10;18,25,16;28,0,36,90;121910
Фталоцианитовый зеленый;151,66,21;18,53,36;66,0,32,79;123524
Почти черный;0,0,7;19,19,19;0,0,0,93;131313
Очень темный желтовато-зеленый;117,54,15;19,39,18;51,0,54,85;132712
Индийский зеленый;115,94,53;19,136,8;86,0,94,47;138808
Коричневато-черный;27,45,8;20,15,11;0,25,45,92;140F0B
Черновато-зеленый;100,14,9;20,22,19;9,0,14,91;141613
Глубокий оливково-зеленый;86,100,14;20,35,0;43,0,100,86;142300
Синевато-черный;210,16,10;21,23,25;16,8,0,90;151719
Джинсовый синий;213,89,74;21,96,189;89,49,0,26;1560BD
Зеленая сосна Крайола;176,84,50;21,128,120;84,0,6,50;158078
Черновато-синий;210,27,12;22,26,30;27,13,0,88;161A1E
Очень темный зеленый;144,41,15;22,37,28;41,0,24,85;16251C
Темный весенне-зеленый;150,80,45;23,114,69;80,0,39,55;177245
Мокрый тропический лес;169,82,50;23,128,109;82,0,15,50;17806D
Зеленовато-черный;24,21,9;24,21,19;0,12,21,91;181513
Черно-синий;252,18,11;24,23,28;14,18,0,89;18171C
Синий чирок;185,87,71;24,167,181;87,8,0,29;18A7B5
Полуночный черный;240,78,44;25,25,112;78,78,0,56;191970
Перламутровый опаловый;180,55,22;25,55,55;55,0,0,78;193737
Темно-синий Крайола;210,88,82;25,116,210;88,45,0,18;1974D2
Глубокий пурпурно-синий;247,67,25;26,21,63;59,67,0,75;1A153F
Темный пурпурно-синий;252,48,16;26,22,42;38,48,0,84;1A162A
Цвет Черного моря;214,80,50;26,71,128;80,45,0,50;1A4780
Полуночный синий Крайола;210,78,46;26,72,118;78,39,0,54;1A4876
Пурпурно-черный;330,37,11;27,17,22;0,37,19,89;1B1116
Капри синий;207,79,51;27,85,131;79,35,0,49;1B5583
Графитно-черный;0,0,11;28,28,28;0,0,0,89;1C1C1C
Перламутрово-зеленый;138,67,33;28,84,45;67,0,46,67;1C542D
Мурена;185,75,45;28,107,114;75,6,0,55;1C6B72
Тихоокеанский синий;191,86,79;28,169,201;86,16,0,21;1CA9C9
Зеленый Крайола;158,84,67;28,172,120;84,0,30,33;1CAC78
Карибский зеленый;164,87,83;28,211,162;87,0,23,17;1CD3A2
Черновато-пурпурный;323,45,11;29,16,24;0,45,17,89;1D1018
Сапфирово-синий;237,43,20;29,30,51;43,41,0,80;1D1E33
Океанская синь;211,61,29;29,51,74;61,31,0,71;1D334A
Лазурный Крайола;194,86,84;29,172,214;86,20,0,16;1DACD6
Красновато-черный;355,43,12;30,17,18;0,43,40,88;1E1112
Транспортный черный;0,0,12;30,30,30;0,0,0,88;1E1E1E
Кобальтово-синий;234,51,24;30,33,61;51,46,0,76;1E213D
Сигнальный синий;235,69,38;30,36,96;69,63,0,62;1E2460
Бирюзово-зеленый;160,66,35;30,89,69;66,0,22,65;1E5945
Защитно-синий;210,88,100;30,144,255;88,44,0,0;1E90FF
Черновато-красный;349,55,12;31,14,17;0,55,45,88;1F0E11
Зелено-синий;190,45,22;31,52,56;45,7,0,78;1F3438
Сине-зеленый;186,49,24;31,58,61;49,5,0,76;1F3A3D
Цвет Красного моря;164,52,25;31,64,55;52,0,14,75;1F4037
Синий Крайола;217,88,100;31,117,254;88,54,0,0;1F75FE
Синий цвета яиц странствующего дрозда;179,85,81;31,206,203;85,0,1,19;1FCECB
Очень пурпурно-синий;249,78,37;32,21,94;66,78,0,63;20155E
Ультрамариново-синий;239,59,31;32,33,79;59,58,0,69;20214F
Зеленый темный;136,45,23;32,58,39;45,0,33,77;203A27
Мятно-зеленый;147,67,38;32,96,61;67,0,36,62;20603D
Светлое зеленое море;177,82,70;32,178,170;82,0,4,30;20B2AA
Черно-коричневый;0,0,13;33,33,33;0,0,0,87;212121
Миртовый;115,55,26;33,66,30;50,0,55,74;21421E
Небесно-синий;207,81,70;34,113,179;81,37,0,30;2271B3
Лесной зеленый;120,76,55;34,139,34;76,0,76,45;228B22
Очень темно-пурпурный;305,63,14;35,13,33;0,63,6,86;230D21
Стально-синий;294,28,14;35,26,36;3,28,0,86;231A24
Черно-серый;203,19,17;35,40,43;19,7,0,83;23282B
Темный оливково-зеленый;85,50,17;35,44,22;20,0,50,83;232C16
Глубокий фиолетово-черный;277,83,21;36,9,53;32,83,0,79;240935
Коричнево-оливковый;42,27,15;37,34,27;0,8,27,85;25221B
Ночной синий;236,54,31;37,40,80;54,50,0,69;252850
Водная синь;190,70,48;37,109,123;70,11,0,52;256D7B
Темный серо-синий;248,18,18;38,37,45;16,18,0,82;26252D
Очень темный красновато-пурпурный;317,74,15;39,10,31;0,74,21,85;270A1F
Темно-сероватый оливково-зеленый;55,33,15;39,38,26;0,3,33,85;27261A
Очень темный пурпурно-красный;325,83,16;40,7,26;0,83,35,84;28071A
Сигнальный черный;0,0,16;40,40,40;0,0,0,84;282828
Изумрудно-зеленый;129,65,45;40,114,51;65,0,55,55;287233
Антрацитово-серый;192,20,20;41,49,51;20,4,0,80;293133
Зеленые джунгли Крайола 1990 года;163,76,67;41,171,135;76,0,21,33;29AB87
Перламутровый горечавково-синий;195,65,47;42,100,120;65,17,0,53;2A6478
Блестящий зеленовато-синий;188,73,61;42,141,156;73,10,0,39;2A8D9C
Темный серовато-оливковый;42,47,17;43,37,23;0,14,47,83;2B2517
Светлый джинсовый;215,78,77;43,108,196;78,45,0,23;2B6CC4
Темный серовато-синий;202,20,22;44,51,55;20,7,0,78;2C3337
Сосновый зеленый;157,48,33;44,85,69;48,0,19,67;2C5545
Лиственно-зеленый;119,49,34;45,87,44;48,0,49,66;2D572C
Хромовый зеленый;91,40,23;46,58,35;21,0,40,77;2E3A23
Зеленое море;146,67,55;46,139,87;67,0,37,45;2E8B57
Гранитовый серый (гранитный);210,20,23;47,53,59;20,10,0,77;2F353B
Зеленый мох;145,32,27;47,69,56;32,0,19,73;2F4538
Аспидно-серый;180,41,31;47,79,79;41,0,0,69;2F4F4F
Умеренный синевато-зеленый;163,53,40;47,101,86;53,0,15,60;2F6556
Темный оливково-коричневый;30,63,19;48,33,18;0,31,63,81;302112
Темный желтовато-зеленый;104,49,29;48,75,38;36,0,49,71;304B26
Умеренный зеленовато-синий;189,55,42;48,98,107;55,8,0,58;30626B
Транспортный зеленый;136,64,52;48,132,70;64,0,47,48;308446
Горный луг;161,74,73;48,186,143;74,0,23,27;30BA8F
Бирюзовый;175,77,84;48,213,200;77,0,6,16;30D5C8
Темный индиго;270,100,38;49,0,98;50,100,0,62;310062
Пихтовый зеленый;90,22,22;49,55,43;11,0,22,78;31372B
Темный зеленовато-желтовато-зеленый;112,14,22;49,56,48;13,0,14,78;313830
Патиново-зеленый;155,52,40;49,102,80;52,0,22,60;316650
Сигнальный зеленый;134,61,50;49,127,67;61,0,47,50;317F43
Очень темный красный;339,80,20;50,10,24;0,80,52,80;320A18
Очень глубокий пурпурный;296,79,21;50,11,53;6,79,0,79;320B35
Темный красновато-коричневый;358,68,20;50,16,17;0,68,66,80;321011
Персидский индиго;258,85,48;50,18,122;59,85,0,52;32127A
Ивово-коричневый;0,60,20;50,20,20;0,60,60,80;321414
Темный серовато-коричневый;20,48,20;50,34,26;0,32,48,80;32221A
Фиолетово-синий Крайола;229,72,70;50,74,178;72,58,0,30;324AB2
Лаймово-зеленый;120,76,80;50,205,50;76,0,76,20;32CD32
Серая умбра;26,14,20;51,47,44;0,8,14,80;332F2C
Бутылочно-зеленый;83,31,23;52,59,41;12,0,31,77;343B29
Черно-зеленый;190,19,25;52,62,64;19,3,0,75;343E40
Коричневый темный;16,77,21;53,23,12;0,57,77,79;35170C
Фиолетово-синий;217,54,45;53,77,115;54,33,0,55;354D73
Охотничий зеленый;129,44,37;53,94,59;44,0,37,63;355E3B
Травяной зеленый;112,57,41;53,104,45;49,0,57,59;35682D
Очень темный оливковый;43,67,21;54,44,18;0,19,67,79;362C12
Темный серовато-красновато-коричневый;7,49,22;55,31,28;0,44,49,78;371F1C
Сепия коричневый;32,46,22;56,44,30;0,21,46,78;382C1E
Умеренный зеленый;138,45,40;56,102,70;45,0,31,60;386646
Коричнево-зеленый;44,26,22;57,53,42;0,7,26,78;39352A
Умеренный синий;211,53,47;57,87,120;53,27,0,53;395778
Синий Клейна;214,70,77;58,117,196;70,40,0,23;3A75C4
Черно-оливковый;70,10,24;59,60,54;2,0,10,76;3B3C36
Темно-голубой;207,69,74;59,131,189;69,31,0,26;3B83BD
Зеленые джунгли Крайола;163,66,69;59,176,143;66,0,19,31;3BB08F
Море умеренного зеленого цвета;147,66,70;60,179,113;66,0,37,30;3CB371
Бистр;24,49,24;61,43,31;0,30,49,76;3D2B1F
Папоротниково-зеленый;103,55,39;61,100,45;39,0,55,61;3D642D
Серо-оливковый;45,19,24;62,59,50;0,5,19,76;3E3B32
Бриллиантово-синий;214,55,54;62,95,138;55,31,0,46;3E5F8A
Темный желтовато-коричневый;25,71,25;63,37,18;0,41,71,75;3F2512
Бирюзово-синий;185,56,56;63,136,143;56,5,0,44;3F888F
Серо-коричневый;0,9,25;64,58,58;0,9,9,75;403A3A
Ядовито-зеленый;161,51,51;64,130,109;51,0,16,49;40826D
Светло-бирюзовый;174,71,88;64,224,208;71,0,7,12;40E0D0
Черно-красный;350,48,25;65,34,39;0,48,40,75;412227
Серовато-пурпурно-синий;252,25,32;65,61,81;20,25,0,68;413D51
Винтовочный зеленый;80,29,28;65,72,51;10,0,29,72;414833
Космос;191,14,30;65,74,76;14,3,0,70;414A4C
Королевский синий;225,71,88;65,105,225;71,53,0,12;4169E1
Глубокий фиолетовый;252,64,54;66,49,137;52,64,0,46;423189
Умеренный пурпурно-синий;249,39,39;66,60,99;33,39,0,61;423C63
Оливково-зеленый;72,29,27;66,70,50;6,0,29,73;424632
Глубокий желто-зеленый;84,76,37;66,94,23;30,0,76,63;425E17
Блестящий синий;205,63,71;66,133,180;63,26,0,29;4285B4
Сланцево-серый;222,16,31;67,71,80;16,11,0,69;434750
Умеренный оливково-зеленый;70,64,29;67,75,27;11,0,64,71;434B1B
Железно-серый;192,13,30;67,75,77;13,3,0,70;434B4D
Кофейный;15,46,27;68,45,37;0,34,46,73;442D25
Арлекин;125,54,58;68,148,74;54,0,50,42;44944A
Темный черовато-пурпурный;340,35,27;69,45,53;0,35,23,73;452D35
Шоколадно-коричневый;10,33,27;69,50,46;0,28,33,73;45322E
Темный зеленовато-серый;48,14,27;69,67,59;0,3,14,73;45433B
Трилистник Крайола;161,67,81;69,206,162;67,0,21,19;45CEA2
Серовато-фиолетовый;283,24,29;70,57,75;7,24,0,71;46394B
Коричнево-серый;57,30,27;70,69,49;0,1,30,73;464531
Темный синевато-черный;30,3,27;70,69,68;0,1,3,73;464544
Серая спаржа;117,22,35;70,89,69;21,0,22,65;465945
Синяя сталь;207,61,71;70,130,180;61,28,0,29;4682B4
Очень глубокий пурпурно-красный;327,100,28;71,0,39;0,100,45,72;470027
Очень глубокий красновато-пурпурный;316,90,28;71,7,54;0,90,24,72;470736
Темно-пурпурный;317,41,28;71,42,63;0,41,11,72;472A3F
Желто-оливковый;43,35,28;71,64,46;0,10,35,72;47402E
Насыщенный пурпурно-синий;243,51,54;71,67,137;48,51,0,46;474389
Графитовый серый;222,12,32;71,74,81;12,9,0,68;474A51
Сине-серый;206,9,31;71,75,78;9,4,0,69;474B4E
Насыщенный желтовато-зеленый;104,64,52;71,132,48;46,0,64,48;478430
Блестящий зеленый;142,57,65;71,167,106;57,0,37,35;47A76A
Болгарский розовый;359,92,28;72,6,7;0,92,90,72;480607
Темный серовато-красный;0,42,28;72,42,42;0,42,42,72;482A2A
Темно-серо-коричневый;27,31,28;72,60,50;0,17,31,72;483C32
Темный аспидно-синий;248,56,55;72,61,139;48,56,0,45;483D8B
Сероватый оливково-зеленый;51,37,28;72,68,45;0,6,37,72;48442D
Умеренно-бирюзовый;178,66,82;72,209,204;66,0,2,18;48D1CC
Глубокий красновато-коричневый;356,100,29;73,0,5;0,100,93,71;490005
Темно-серый;25,16,29;73,66,61;0,10,16,71;49423D
Отдаленно-синий;214,48,55;73,103,141;48,27,0,45;49678D
Мятно-бирюзовый;171,42,49;73,126,118;42,0,6,51;497E76
Пурпурно-фиолетовый;337,66,29;74,25,44;0,66,41,71;4A192C
Серовато-синий;207,20,36;74,84,92;20,9,0,64;4A545C
Индиго;275,100,51;75,0,130;42,100,0,49;4B0082
Махагон коричневый;13,49,30;76,47,39;0,38,49,70;4C2F27
Брезентово-серый;103,9,32;76,81,74;6,0,9,68;4C514A
Маренго;212,25,40;76,88,102;25,14,0,60;4C5866
Майский зеленый;112,55,57;76,145,65;48,0,55,43;4C9141
Ирландский зеленый;101,88,73;76,187,23;59,0,88,27;4CBB17
Глубокий коричневый;19,82,30;77,34,14;0,56,82,70;4D220E
Оливково-серый;34,32,30;77,66,52;0,14,32,70;4D4234
Зелено-серый;92,20,34;77,86,69;10,0,20,66;4D5645
Фелдграу;143,17,36;77,93,83;17,0,11,64;4D5D53
Терракотовый;21,37,31;78,59,49;0,24,37,69;4E3B31
Цвет мокрого асфальта с зеленым;160,7,33;78,84,82;7,0,2,67;4E5452
Базальтово-серый;160,10,34;78,87,84;10,0,3,66;4E5754
Очень глубокий красный;345,100,31;79,0,20;0,100,75,69;4F0014
Темный красновато-пурпурный;332,51,31;79,39,58;0,51,27,69;4F273A
Зеленый папоротник;106,45,47;79,121,66;35,0,45,53;4F7942
Коричневато-серый;21,36,31;80,61,51;0,24,36,69;503D33
Цвет мокрого асфальта;0,0,31;80,80,80;0,0,0,69;505050
Кленовый зеленый;93,66,49;80,125,42;36,0,66,51;507D2A
Изумрудный;140,60,78;80,200,120;60,0,40,22;50C878
Темный красновато-серый;13,34,32;82,60,54;0,27,34,68;523C36
Серовато-оливковый;38,46,32;82,68,44;0,17,46,68;52442C
Глубокий пурпурный;303,69,33;83,26,80;0,69,4,67;531A50
Насыщенный фиолетовый;265,55,48;83,55,122;32,55,0,52;53377A
Ливерный;330,10,33;83,75,79;0,10,5,67;534B4F
Умеренный фиолетовый;278,43,39;84,57,100;16,43,0,61;543964
Морской зеленый;146,67,100;84,255,159;67,0,38,0;54FF9F
Темно-оливковый;81,52,41;85,104,50;18,0,52,59;556832
Очень темный алый;344,97,34;86,3,25;0,97,71,66;560319
Темный пурпурно-серый;355,26,34;86,64,66;0,26,23,66;564042
Серовато-зеленый;86,17,37;87,94,78;7,0,17,63;575E4E
Темный Желто-зеленый;103,66,65;87,166,57;48,0,66,35;57A639
Резедово-зеленый;95,39,45;88,114,70;23,0,39,55;587246
Красно-коричневый;2,63,35;89,35,33;0,61,63,65;592321
Глубокий желтовато-коричневый;26,76,35;89,51,21;0,43,76,65;593315
Олень коричневый;23,65,35;89,53,31;0,40,65,65;59351F
Серовато-коричневый;19,47,35;90,61,48;0,32,47,65;5A3D30
Темный пурпурно-красный;341,67,36;91,30,49;0,67,46,64;5B1E31
Орехово-коричневый;20,55,36;91,58,41;0,36,55,64;5B3A29
Темная Византия;315,39,36;93,57,84;0,39,10,64;5D3954
Индиго Крайола;226,54,80;93,118,203;54,42,0,20;5D76CB
Пастельно-синий;180,40,61;93,155,155;40,0,0,39;5D9B9B
Винно-красный;352,65,37;94,33,41;0,65,56,63;5E2129
Серовато-красновато-коричневый;10,49,37;94,56,48;0,40,49,63;5E3830
Умеренно-оливковый;44,84,37;94,73,15;0,22,84,63;5E490F
Серо-синий;182,41,63;95,158,160;41,1,0,37;5F9EA0
Голубино-синий;221,31,55;96,110,140;31,21,0,45;606E8C
Баклажаннный Крайола;329,34,38;97,64,81;0,34,16,62;614051
Блестящий пурпурно-синий;239,37,61;98,99,155;37,36,0,39;62639B
Каштаново-коричневый;8,47,39;99,58,52;0,41,47,61;633A34
Глубокий красновато-пурпурный;320,81,39;100,19,73;0,81,27,61;641349
Бордово-фиолетовый;340,72,39;100,28,52;0,72,48,61;641C34
Оксид красный;0,64,39;100,36,36;0,64,64,61;642424
Умеренный оливково-коричневый;35,85,39;100,64,15;0,36,85,61;64400F
Мышино-серый;113,7,42;100,107,99;7,0,7,58;646B63
Васильковый;219,58,93;100,149,237;58,37,0,7;6495ED
Светлый зеленовато-синий;184,37,62;100,154,158;37,3,0,38;649A9E
Розовый лес;353,100,40;101,0,11;0,100,89,60;65000B
Темно-коричневый;30,67,40;101,67,33;0,34,67,60;654321
Умеренный желтовато-зеленый;90,41,50;101,127,75;20,0,41,50;657F4B
Сливовый;300,100,40;102,0,102;0,100,0,60;660066
Темный пурпурно-фиолетовый;280,100,60;102,0,153;33,100,0,40;660099
Персидский синий;264,100,100;102,0,255;60,100,0,0;6600FF
Сине-серый Крайола;210,50,80;102,153,204;50,25,0,20;6699CC
Светлый синевато-зеленый;153,35,62;102,158,133;35,0,16,38;669E85
Умеренный аквамариновый;160,50,80;102,205,170;50,0,17,20;66CDAA
Ярко-зеленый;96,100,100;102,255,0;60,0,100,0;66FF00
Умеренный коричневый;19,66,40;103,57,35;0,45,66,60;673923
Розово-эбонитовый;4,32,40;103,72,70;0,30,32,60;674846
Умеренный серо-коричневый;9,31,40;103,76,71;0,26,31,60;674C47
Темный красный;354,73,41;104,28,35;0,73,66,59;681C23
Серый бетон;77,13,42;104,108,94;4,0,13,58;686C5E
Тусклый серый;0,0,42;105,105,105;0,0,0,59;696969
