Черный;0,0,0;0,0,0;0,0,0,100;000000
Аспидно-синий;248,56,80;106,90,205;48,56,0,20;6A5ACD
Перламутрово-бежевый;33,27,42;106,93,77;0,12,27,58;6A5D4D
Серое хаки;48,54,42;106,95,49;0,10,54,58;6A5F31
Нежно-оливковый;80,75,56;107,142,35;25,0,75,44;6B8E23
Сигнальный коричневый;15,61,42;108,59,42;0,45,61,58;6C3B2A
Сине-сиреневый;289,40,46;108,70,117;8,40,0,54;6C4675
Перламутрово-ежевичный;260,10,45;108,104,116;7,10,0,55;6C6874
Кварцевый серый;45,11,42;108,105,96;0,3,11,58;6C6960
Серый мох;70,21,44;108,112,89;4,0,21,56;6C7059
Тростниково-зеленый;71,24,44;108,113,86;4,0,24,56;6C7156
Светло-сине-серый;206,38,69;108,146,175;38,17,0,31;6C92AF
Красно-сиреневый;323,42,43;109,63,91;0,42,17,57;6D3F5B
Бежево-серый;42,25,43;109,101,82;0,7,25,57;6D6552
Лиственный зеленый Крайола;138,37,68;109,174,129;37,0,26,32;6DAE81
Баклажановый Крайола;329,26,43;110,81,96;0,26,13,57;6E5160
Глубокий пурпурно-красный;331,100,44;111,0,53;0,100,52,56;6F0035
Оливково-коричневый;33,64,44;111,79,40;0,29,64,56;6F4F28
Византия;311,63,44;112,41,99;0,63,12,56;702963
Сепия (каракатица);30,82,44;112,66,20;0,41,82,56;704214
Перламутрово-золотой;31,53,44;112,83,53;0,26,53,56;705335
Серый шифер,аспидно-серый;210,22,56;112,128,144;22,11,0,44;708090
Золотисто-каштановый;7,66,44;113,47,38;0,58,66,56;712F26
Сырая умбра;31,69,44;113,75,35;0,34,69,56;714B23
Папоротник Крайола;126,40,74;113,188,120;40,0,36,26;71BC78
Перламутрово-рубиновый;351,82,45;114,20,34;0,82,70,55;721422
Серовато-пурпурный;341,28,45;114,82,92;0,28,19,55;72525C
Глиняный коричневый;24,70,45;115,66,34;0,43,70,55;734222
Натуральная умбра;35,84,45;115,74,18;0,36,84,55;734A12
Серобуромалиновый;280,39,52;115,81,132;13,39,0,48;735184
Сине-фиолетовый Крайола;249,46,74;115,102,189;39,46,0,26;7366BD
Пурпурное сердце;262,67,78;116,66,200;42,67,0,22;7442C8
Пурпурно-красный;354,82,46;117,21,30;0,82,74,54;75151E
Насыщенный коричневый;20,84,46;117,51,19;0,56,84,54;753313
Красновато-коричневый (блошиный);6,26,46;117,90,87;0,23,26,54;755A57
Бледно-коричневый;27,38,46;117,92,72;0,21,38,54;755C48
Блестящий фиолетовый;264,40,60;117,93,154;24,40,0,40;755D9A
Перламутровый медный;15,66,46;118,60,40;0,49,66,54;763C28
Кричащий зеленый;122,54,100;118,255,122;54,0,52,0;76FF7A
Светлый аспидно-серый;210,22,60;119,136,153;22,11,0,40;778899
Пастельно-зеленый;120,46,87;119,221,119;46,0,46,13;77DD77
Бирюзово-голубой Крайола;185,48,91;119,221,231;48,4,0,9;77DDE7
Коричнево-красный;4,79,47;120,31,25;0,74,79,53;781F19
Королевский пурпурный Крайола;267,52,66;120,81,169;29,52,0,34;7851A9
Серовато-желтовато-коричневый;26,47,47;120,88,64;0,27,47,53;785840
Серая белка;199,14,55;120,133,139;14,4,0,45;78858B
Хаки,защитный;91,20,53;120,134,107;10,0,20,47;78866B
Аквамариновый Крайола;184,47,89;120,219,226;47,3,0,11;78DBE2
Известковая глина;9,51,47;121,68,59;0,44,51,53;79443B
Бежево-коричневый;24,50,47;121,85,61;0,30,50,53;79553D
Сизый;207,37,76;121,160,193;37,17,0,24;79A0C1
Зеленовато-серый;48,16,48;122,118,102;0,3,16,52;7A7666
Глубокий красный;346,100,48;123,0,28;0,100,77,52;7B001C
Коричный;31,100,48;123,63,0;0,49,100,52;7B3F00
Умеренный аспидно-синий;249,56,93;123,104,238;48,56,0,7;7B68EE
Лягушки в обмороке;120,15,57;123,145,123;15,0,15,43;7B917B
Спаржа;92,43,63;123,160,91;23,0,43,37;7BA05B
Зеленая лужайка;90,100,99;124,252,0;51,0,100,1;7CFC00
Серовато-красновато-пурпурный;340,38,49;125,77,93;0,38,26,51;7D4D5D
Умеренный желтовато-коричневый;27,64,49;125,81,45;0,35,64,51;7D512D
Синевато-серый;26,13,49;125,116,109;0,7,13,51;7D746D
Пыльно-серый;120,2,50;125,127,125;2,0,2,50;7D7F7D
Цементно-серый (цементный);82,14,52;125,132,113;5,0,14,48;7D8471
Электрик;183,51,100;125,249,255;51,2,0,0;7DF9FF
Яркий красновато-пурпурный;318,100,49;126,0,89;0,100,29,51;7E0059
Насыщенный красновато-коричневый;6,90,50;127,24,13;0,81,90,50;7F180D
Умеренный пурпурный;316,43,50;127,72,112;0,43,12,50;7F4870
Платиново-серый;340,7,50;127,118,121;0,7,5,50;7F7679
Насыщенный желто-зеленый;68,83,56;127,143,24;11,0,83,44;7F8F18
Пастельно-бирюзовый;180,30,71;127,181,181;30,0,0,29;7FB5B5
Шартрез,ядовито-зеленый;90,100,100;127,255,0;50,0,100,0;7FFF00
Аквамариновый;160,50,100;127,255,212;50,0,17,0;7FFFD4
Коричнево-малиновый;0,100,50;128,0,0;0,100,100,50;800000
Пурпурный;300,100,50;128,0,128;0,100,0,50;800080
Фиолетово-сизый;270,100,100;128,0,255;50,100,0,0;8000FF
Фалунский красный;0,81,50;128,24,24;0,81,81,50;801818
Насыщенный;310,52,50;128,62,117;0,52,9,50;803E75
Красно-желтовато-коричневый;26,79,50;128,70,27;0,45,79,50;80461B
Оливковый;60,100,50;128,128,0;0,0,100,50;808000
Серый;0,0,50;128,128,128;0,0,0,50;808080
Голубой Крайола;190,46,92;128,218,235;46,7,0,8;80DAEB
Средний серый;22,21,51;129,112,102;0,13,21,49;817066
Зелено-коричневый;43,60,51;130,108,52;0,17,60,49;826C34
Перламутровый темно-серый;0,0,51;130,130,130;0,0,0,49;828282
Темный Телегрей;208,9,56;130,137,143;9,4,0,44;82898F
Светлый пурпурно-синий;250,23,64;131,125,162;19,23,0,36;837DA2
Светло-оливковый;44,76,52;132,106,32;0,20,76,48;846A20
Светло-серо-синий;175,32,76;132,195,190;32,0,3,24;84C3BE
Перламутрово-фиолетовый;265,29,63;134,115,161;17,29,0,37;8673A1
Светло-фиолетовый;276,29,60;135,108,153;12,29,0,40;876C99
Спаржа Крайола;93,37,66;135,169,107;20,0,37,34;87A96B
Небесный;197,43,92;135,206,235;43,12,0,8;87CEEB
Светло-голубой;203,46,98;135,206,250;46,18,0,2;87CEFA
Кирпичный;12,61,53;136,69,53;0,49,61,47;884535
Пурпурно-серый;10,21,53;136,112,107;0,18,21,47;88706B
Светлый оливково-серый;33,35,53;136,115,89;0,15,35,47;887359
Кордованский;355,54,54;137,63,69;0,54,50,46;893F45
Перламутровый мышино-серый;35,14,54;137,129,118;0,6,14,46;898176
Бледно-зеленый;99,31,67;137,172,118;20,0,31,33;89AC76
Сине-лиловый;271,81,89;138,43,226;39,81,0,11;8A2BE2
Умбра жженая;9,74,54;138,51,36;0,63,74,46;8A3324
Коричнево-бежевый;30,52,54;138,102,66;0,26,52,46;8A6642
Полумрак Крайола;37,33,54;138,121,93;0,12,33,46;8A795D
Бледный пурпурно-синий;284,11,56;138,127,142;3,11,0,44;8A7F8E
Серебристо-серый;189,9,59;138,149,151;9,1,0,41;8A9597
Темнокрасный;0,100,55;139,0,0;0,100,100,45;8B0000
Темный маджента;300,100,55;139,0,139;0,100,0,45;8B008B
Фиолетовый;273,100,100;139,0,255;45,100,0,0;8B00FF
Коричневый цвета кожанного седла для лошади;25,86,55;139,69,19;0,50,86,45;8B4513
Красновато-серый;15,29,55;139,108,98;0,22,29,45;8B6C62
Светлый коричневато-серый;22,34,55;139,109,92;0,22,34,45;8B6D5C
Светлый серовато-оливковый;38,46,55;139,115,75;0,17,46,45;8B734B
Умеренный желто-зеленый;58,54,55;139,137,64;0,1,54,45;8B8940
Каменно-серый;63,13,55;139,140,122;1,0,13,45;8B8C7A
Умеренный красновато-пурпурный;332,51,55;140,69,102;0,51,27,45;8C4566
Серовато-красный;3,52,55;140,71,67;0,49,52,45;8C4743
Серовато-пурпурно-красный;351,49,55;140,72,82;0,49,41,45;8C4852
Блестящий желтовато-зеленый;95,54,80;140,203,94;31,0,54,20;8CCB5E
Бледно-зелено-серый;70,16,57;141,145,122;3,0,16,43;8D917A
Транспортный серый;120,5,58;141,148,141;5,0,5,42;8D948D
Медно-коричневый;13,70,56;142,64,42;0,55,70,44;8E402A
Сливовый Крайола;307,51,56;142,69,133;0,51,6,44;8E4585
Яркий фиолетовый Крайола;289,49,62;143,80,157;9,49,0,38;8F509D
Желто-серый;54,29,56;143,139,102;0,3,29,44;8F8B66
Темное зеленое море;120,24,74;143,188,143;24,0,24,26;8FBC8F
Бургундский;347,100,56;144,0,32;0,100,78,44;900020
Розово-серо-коричневый;0,35,56;144,93,93;0,35,35,44;905D5D
Серовато-желтовато-зеленый;46,37,56;144,132,91;0,8,37,44;90845B
Телегрей;0,0,56;144,144,144;0,0,0,44;909090
Светло-зеленый;120,39,93;144,238,144;39,0,39,7;90EE90
Розовато-лилово-серый;343,34,57;145,95,109;0,34,25,43;915F6D
Темный желто-коричневый;45,44,57;145,129,81;0,11,44,43;918151
Бледный синий;240,1,57;145,145,146;1,1,0,43;919192
Сангина;356,100,57;146,0,10;0,100,93,43;92000A
Красно-фиолетовый;349,71,57;146,43,62;0,71,58,43;922B3E
Сигнальный фиолетовый;319,47,57;146,78,125;0,47,14,43;924E7D
Фиолетовый (пурпурный) Крайола;274,37,68;146,110,174;16,37,0,32;926EAE
Средний пурпурный;260,48,85;147,112,216;32,48,0,15;9370D8
Яркий желтовато-зеленый;68,100,67;147,170,0;14,0,100,33;93AA00
Темно-фиолетовый;282,100,83;148,0,211;30,100,0,17;9400D3
Яркий пурпурный;302,66,58;148,51,145;0,66,2,42;943391
Светлый оливково-коричневый;36,93,58;148,93,11;0,37,93,42;945D0B
Светлый серовато-коричневый;22,43,58;148,107,84;0,28,43,42;946B54
Насыщенный желтовато-коричневый;30,92,58;149,80,12;0,46,92,42;95500C
Охра коричневая;32,79,58;149,95,32;0,36,79,42;955F20
Бледно-фиолетовый;318,17,58;149,123,141;0,17,5,42;957B8D
Серый Крайола;33,6,58;149,145,140;0,3,6,42;95918C
Кармин;350,100,59;150,0,24;0,100,84,41;960018
Коричневый;30,100,59;150,75,0;0,50,100,41;964B00
Светлый серовато-красновато-коричневый;18,42,59;150,106,87;0,29,42,41;966A57
Песочный серо-коричневый;43,85,59;150,113,23;0,25,85,41;967117
Сигнальный серый;86,5,60;150,153,146;2,0,5,40;969992
Ламантин;231,11,67;151,154,170;11,9,0,33;979AAA
Темно-каштановый;10,37,60;152,105,96;0,31,37,40;986960
Светло-коричневый;30,45,60;152,118,84;0,22,45,40;987654
Очень светлый зеленый;114,26,78;152,199,147;24,0,26,22;98C793
Бледный зеленый;120,39,98;152,251,152;39,0,39,2;98FB98
Баклажановый;320,100,60;153,0,102;0,100,33,40;990066
Фиолетово-баклажанный;300,89,60;153,17,153;0,89,0,40;991199
Темная орхидея;280,75,80;153,50,204;25,75,0,20;9932CC
Розовато-лиловый;330,67,60;153,51,102;0,67,33,40;993366
Медно-розовый;0,33,60;153,102,102;0,33,33,40;996666
Аметистовый;270,50,80;153,102,204;25,50,0,20;9966CC
Розовый Маунтбэттена;323,20,60;153,122,141;0,20,8,40;997A8D
Кварцевый;42,8,60;153,149,140;0,3,8,40;99958C
Оливково-желтый;60,48,60;153,153,80;0,0,48,40;999950
Салатовый;120,40,100;153,255,153;40,0,40,0;99FF99
Насыщенный красновато-пурпурный;328,65,60;154,54,107;0,65,31,40;9A366B
Желто-зеленый;80,76,80;154,205,50;25,0,76,20;9ACD32
Васильковый Крайола;201,34,92;154,206,235;34,12,0,8;9ACEEB
Рубиново-красный;354,89,61;155,17,30;0,89,81,39;9B111E
Темный красновато-оранжевый;8,80,61;155,47,31;0,70,80,39;9B2F1F
Темный зеленовато-желтый;47,75,61;155,129,39;0,17,75,39;9B8127
Перламутровый светло-серый;0,0,61;156,156,156;0,0,0,39;9C9C9C
Пурпурное горное величие;269,31,73;157,129,186;16,31,0,27;9D81BA
Карри желтый;55,99,62;157,145,1;0,8,99,38;9D9101
Серое окно;222,8,67;157,161,170;8,5,0,33;9DA1AA
Ниагара;214,23,80;157,177,204;23,13,0,20;9DB1CC
Серо-бежевый;53,37,62;158,151,100;0,4,37,38;9E9764
Амарантово-глубоко-пурпурный;328,73,62;159,43,104;0,73,35,38;9F2B68
Бобровый;22,30,62;159,129,112;0,19,30,38;9F8170
Глубокий зеленовато-желтый;49,100,62;159,130,0;0,18,100,38;9F8200
Морской зеленый Крайола;149,30,89;159,226,191;30,0,15,11;9FE2BF
Транспортный пурпурный;326,68,63;160,52,114;0,68,29,37;A03472
Сиена;19,72,63;160,82,45;0,49,72,37;A0522D
Шамуа;40,60,63;160,128,64;0,20,60,37;A08040
Серый нейтральный;240,2,64;160,160,164;2,2,0,36;A0A0A4
Очень светлый синевато-зеленый;142,25,84;160,214,180;25,0,16,16;A0D6B4
Томатно-красный;7,89,63;161,35,18;0,78,89,37;A12312
Пастельно-фиолетовый;328,17,63;161,133,148;0,17,8,37;A18594
Карминно-красный;3,82,64;162,35,29;0,78,82,36;A2231D
Голубой колокольчик Крайола;240,22,82;162,162,208;22,22,0,18;A2A2D0
Дикий синий Крайола;226,22,82;162,173,208;22,17,0,18;A2ADD0
Очень светлый зеленовато-синий;170,18,78;163,198,192;18,0,3,22;A3C6C0
Темный серовато-желтый;35,58,64;164,124,69;0,24,58,36;A47C45
Сигнальный красный;3,85,65;165,32,25;0,81,85,35;A52019
Коричнево-бордовый;0,75,65;165,42,42;0,75,75,35;A52A2A
Сепия Крайола;18,52,65;165,105,79;0,36,52,35;A5694F
Бело-алюминиевый;0,0,65;165,165,165;0,0,0,35;A5A5A5
Оранжево-коричневый;24,72,65;166,94,46;0,43,72,35;A65E2E
Очень светлый синий;212,23,84;166,189,215;23,12,0,16;A6BDD7
Светло-синий;211,31,94;166,202,240;31,16,0,6;A6CAF0
Умеренный пурпурно-красный;345,66,65;167,56,83;0,66,50,35;A73853
Весенний бутон;80,100,99;167,252,0;34,0,100,1;A7FC00
Светлый коричневый;21,62,66;168,101,64;0,40,62,34;A86540
Бабушкины яблоки;113,30,89;168,228,160;26,0,30,11;A8E4A0
Глубокий красновато-оранжевый;5,90,66;169,29,17;0,83,90,34;A91D11
Глубокий карминный;347,81,66;169,32,62;0,81,63,34;A9203E
Медово-желтый;46,96,66;169,131,7;0,22,96,34;A98307
Светлый красновато-коричневый;14,52,67;170,102,81;0,40,52,33;AA6651
Розовый кварц;303,11,67;170,152,169;0,11,1,33;AA98A9
Магическая мята;153,29,94;170,240,209;29,0,13,6;AAF0D1
Амарантово-пурпурный;342,77,67;171,39,79;0,77,54,33;AB274F
Умеренный красный;357,70,67;171,52,58;0,70,66,33;AB343A
Розовая долина;357,54,67;171,78,82;0,54,52,33;AB4E52
Бледно-васильковый;210,28,94;171,205,239;28,14,0,6;ABCDEF
Бледный красновато-пурпурный;348,32,67;172,117,128;0,32,26,33;AC7580
Болотный;76,22,72;172,183,142;6,0,22,28;ACB78E
Серо-зеленый;123,24,88;172,225,175;24,0,22,12;ACE1AF
Снежно-синий;188,28,93;172,229,238;28,4,0,7;ACE5EE
Светлосиний;195,25,90;173,216,230;25,6,0,10;ADD8E6
Зеленый лишайник;120,22,87;173,223,173;22,0,22,13;ADDFAD
Зелено-желтый;84,82,100;173,255,47;32,0,82,0;ADFF2F
Бледно-пурпурный;350,24,68;174,132,139;0,24,20,32;AE848B
Охра желтая;52,57,68;174,160,75;0,8,57,32;AEA04B
Огненно-красный;5,83,69;175,43,30;0,75,83,31;AF2B1E
Средний карминный;5,70,69;175,64,53;0,63,70,31;AF4035
Бледно-синий;180,26,93;175,238,238;26,0,0,7;AFEEEE
Бордовый;0,100,69;176,0,0;0,100,100,31;B00000
Бледно-карминный;5,70,69;176,63,53;0,64,70,31;B03F35
Темно-желтый;37,76,69;176,125,43;0,29,76,31;B07D2B
Серо-синий Крайола;221,11,78;176,183,198;11,8,0,22;B0B7C6
Светлый стальной синий;214,21,87;176,196,222;21,12,0,13;B0C4DE
Пыльный голубой;187,23,90;176,224,230;23,3,0,10;B0E0E6
Коричневато-оранжевый;19,80,69;177,81,36;0,54,80,31;B15124
Светло-серовато-красный;9,42,69;177,114,103;0,36,42,31;B17267
Светлый серовато-пурпурно-красный;0,37,70;178,112,112;0,37,37,30;B27070
Гусеница;84,61,93;178,236,93;25,0,61,7;B2EC5D
Ориент красный;358,80,70;179,36,40;0,80,78,30;B32428
Кораллово-красный;3,82,70;179,40,33;0,78,82,30;B32821
Насыщенный пурпурно-красный;342,78,70;179,40,81;0,78,55,30;B32851
Малиново-розовый;338,62,70;179,68,108;0,62,40,30;B3446C
Перламутрово-розовый;5,63,71;180,76,67;0,58,63,29;B44C43
Коричневый Крайола;15,57,71;180,103,77;0,43,57,29;B4674D
Светлый серовато-желтовато-коричневый;26,44,71;180,135,100;0,25,44,29;B48764
Фанданго;327,54,71;181,84,137;0,54,24,29;B55489
Турецкий розовый;347,37,71;181,114,129;0,37,29,29;B57281
Глубокий желтый;40,100,71;181,121,0;0,33,100,29;B57900
Латунный;52,64,71;181,166,66;0,8,64,29;B5A642
Агатовый серый;86,4,72;181,184,177;2,0,4,28;B5B8B1
Ржаво-коричневый;18,92,72;183,65,14;0,64,92,28;B7410E
Розово-золотой;351,40,72;183,110,121;0,40,34,28;B76E79
Оперный розовато-лиловый;319,28,72;183,132,167;0,28,9,28;B784A7
Серовато-красновато-оранжевый;13,64,72;184,93,67;0,49,64,28;B85D43
Медный;29,72,72;184,115,51;0,38,72,28;B87333
Темный золотарник;43,94,72;184,134,11;0,27,94,28;B8860B
Галечный серый;58,17,72;184,183,153;0,1,17,28;B8B799
Глубокий каштановый Крайола;3,61,73;185,78,72;0,58,61,27;B94E48
Умеренный цвет орхидеи;288,60,83;186,85,211;12,60,0,17;BA55D3
Светло-пурпурный;324,32,73;186,127,162;0,32,13,27;BA7FA2
Очень светлый пурпурно-синий;271,14,78;186,172,199;7,14,0,22;BAACC7
Светлый зеленовато-белый;42,19,73;186,175,150;0,6,19,27;BAAF96
Оливково-зеленый Крайола;58,42,73;186,184,108;0,1,42,27;BAB86C
Темный зеленый чай;103,21,86;186,219,173;15,0,21,14;BADBAD
Светлый красновато-пурпурный;337,42,73;187,108,138;0,42,26,27;BB6C8A
Светлый желтовато-коричневый;32,55,73;187,139,84;0,26,55,27;BB8B54
Каштановый Крайола;3,53,74;188,93,88;0,51,53,26;BC5D58
Розово-коричневый;0,24,74;188,143,143;0,24,24,26;BC8F8F
Бледный серо-коричневый;25,33,74;188,152,126;0,19,33,26;BC987E
Византийский;311,73,74;189,51,164;0,73,13,26;BD33A4
Темный хаки;56,43,74;189,183,107;0,3,43,26;BDB76B
Июньский бутон;73,60,85;189,218,87;13,0,60,15;BDDA57
Бело-зеленый;112,23,93;189,236,182;20,0,23,7;BDECB6
Светлый синевато-серый;25,15,75;190,173,161;0,9,15,25;BEADA1
Зелено-бежевый;59,33,75;190,189,127;0,1,33,25;BEBD7F
Фисташковый;86,53,96;190,245,116;22,0,53,4;BEF574
Насыщенный красный;354,82,75;191,34,51;0,82,73,25;BF2233
Зелено-лаймовый;75,100,100;191,255,0;25,0,100,0;BFFF00
Красное дерево;20,100,75;192,64,0;0,67,100,25;C04000
Красно-фиолетовый Крайола;324,65,75;192,68,143;0,65,26,25;C0448F
Старинный розовый;359,33,75;192,128,129;0,33,33,25;C08081
Серебряный;0,0,75;192,192,192;0,0,0,25;C0C0C0
Умеренно зеленый;120,13,86;192,220,192;13,0,13,14;C0DCC0
Яркий красный;350,100,76;193,0,32;0,100,83,24;C10020
Глубокая фуксия Крайола;300,56,76;193,84,193;0,56,0,24;C154C1
Бежево-красный;20,45,76;193,135,107;0,30,45,24;C1876B
Коричнево-желтый цвета увядших листьев;33,45,76;193,154,107;0,20,45,24;C19A6B
Очень бледный синий;180,4,79;193,202,202;4,0,0,21;C1CACA
Светлый серый;26,24,76;194,168,148;0,13,24,24;C2A894
Глубокий оранжевый;22,95,76;195,77,10;0,61,95,24;C34D0A
Перламутрово-оранжевый;16,75,76;195,88,49;0,55,75,24;C35831
Фуксия Крайола;299,49,77;195,100,197;1,49,0,23;C364C5
Темный оранжево-желтый;30,79,76;195,118,41;0,39,79,24;C37629
Хаки;37,26,76;195,176,145;0,10,26,24;C3B091
Кардинал;350,85,77;196,30,58;0,85,70,23;C41E3A
Умеренный зеленовато-желтый;46,69,77;196,164,61;0,16,69,23;C4A43D
Серовато-зеленовато-желтый;42,52,77;196,165,95;0,16,52,23;C4A55F
Малиново-красный;352,85,77;197,29,52;0,85,74,23;C51D34
Шелковица Крайола;328,62,77;197,75,140;0,62,29,23;C54B8C
Барвинок Крайола;220,14,90;197,208,230;14,10,0,10;C5D0E6
Желто-зеленый Крайола;79,42,89;197,227,132;13,0,42,11;C5E384
Песочно-желтый;40,49,78;198,166,100;0,16,49,22;C6A664
Очень светлый желтовато-зеленый;79,35,87;198,223,144;11,0,35,13;C6DF90
Умеренный фиолетово-красный;322,89,78;199,21,133;0,89,33,22;C71585
Темный пурпурно-розовый;351,49,78;199,101,116;0,49,42,22;C76574
Темный розовый;2,50,78;199,104,100;0,48,50,22;C76864
Лимонно-желтый;51,65,78;199,180,70;0,10,65,22;C7B446
Панг;162,21,99;199,252,236;21,0,6,1;C7FCEC
Коричнево-малиновый Крайола;346,72,78;200,56,90;0,72,55,22;C8385A
Сиреневый;300,19,78;200,162,200;0,19,0,22;C8A2C8
Розовато-серый;19,25,78;200,166,150;0,17,25,22;C8A696
Светлый пурпурно-серый;16,21,78;200,169,158;0,16,21,22;C8A99E
Красно-оранжевый;10,84,79;201,60,32;0,70,84,21;C93C20
Глициния;281,27,86;201,160,220;9,27,0,14;C9A0DC
Светло-серебристый;21,7,79;201,192,187;0,4,7,21;C9C0BB
Обычный весенний бутон;73,39,86;201,220,135;9,0,39,14;C9DC87
Королевская фуксия;321,78,79;202,44,146;0,78,28,21;CA2C92
