Черный;0,0,0;0,0,0;0,0,0,100;000000
Джазовый джем;340,73,79;202,55,103;0,73,49,21;CA3767
Желтовато-серый;30,34,79;202,168,133;0,17,34,21;CAA885
Серый шелк;46,13,79;202,196,176;0,3,13,21;CAC4B0
Серый зеленый чай;90,15,85;202,218,186;7,0,15,15;CADABA
Темно-алый;2,84,80;203,40,33;0,80,84,20;CB2821
Кирпично-красный;352,68,80;203,65,84;0,68,59,20;CB4154
Очень бледный пурпурно-синий;321,8,80;203,186,197;0,8,3,20;CBBAC5
Транспортный красный;0,98,80;204,6,5;0,97,98,20;CC0605
Персидский красный;0,75,80;204,51,51;0,75,75,20;CC3333
Терракота;353,62,80;204,78,92;0,62,55,20;CC4E5C
Выгоревший оранжевый (жженый апельсин);25,100,80;204,85,0;0,58,100,20;CC5500
Фузи-Вузи;0,50,80;204,102,102;0,50,50,20;CC6666
Темный желтовато-розовый;9,55,80;204,108,92;0,47,55,20;CC6C5C
Охра;30,83,80;204,119,34;0,42,83,20;CC7722
Пюсовый;345,33,80;204,136,153;0,33,25,20;CC8899
Серовато-пурпурно-розовый;359,28,80;204,146,147;0,28,28,20;CC9293
Насыщенный зеленовато-желтый;48,89,80;204,168,23;0,18,89,20;CCA817
Барвинок,перванш;240,20,100;204,204,255;20,20,0,0;CCCCFF
Электрик Лайм;72,100,100;204,255,0;20,0,100,0;CCFF00
Ярко-фиолетовый;300,100,80;205,0,205;0,100,0,20;CD00CD
Амарантовый светло-вишневый;327,81,80;205,38,130;0,81,37,20;CD2682
Красное дерево Крайола;359,64,80;205,74,76;0,64,63,20;CD4A4C
Темно-коралловый;10,66,80;205,91,69;0,56,66,20;CD5B45
Индийский красный,каштановый;0,55,80;205,92,92;0,55,55,20;CD5C5C
Бронзовый;30,76,80;205,127,50;0,38,76,20;CD7F32
Перу;30,69,80;205,133,63;0,35,69,20;CD853F
Античная латунь;22,43,80;205,149,117;0,27,43,20;CD9575
Коричневато-розовый;23,40,80;205,154,123;0,25,40,20;CD9A7B
Желто-золотой;44,75,80;205,164,52;0,20,75,20;CDA434
Глициния Крайола;282,26,87;205,164,222;8,26,0,13;CDA4DE
Экрю;39,29,80;205,184,145;0,10,29,20;CDB891
Серебряный Крайола;16,5,80;205,197,194;0,4,5,20;CDC5C2
Цвет пожарной машины;357,84,81;206,32,41;0,84,80,19;CE2029
Серовато-желтый;36,52,81;206,162,98;0,21,52,19;CEA262
Блестящий желто-зеленый;62,72,82;206,210,58;2,0,72,18;CED23A
Электрик Лайм Крайола;73,89,100;206,255,29;19,0,89,0;CEFF1D
Телемагента;334,75,81;207,52,118;0,75,43,19;CF3476
Серовато-розовый;11,31,81;207,155,143;0,25,31,19;CF9B8F
Старое золото;49,71,81;207,181,59;0,13,71,19;CFB53B
Светлый Телегрей;0,0,82;208,208,208;0,0,0,18;D0D0D0
Зеленый чай;100,20,94;208,240,192;13,0,20,6;D0F0C0
Грушево-зеленый;66,78,89;209,226,49;8,0,78,11;D1E231
Шоколадный;25,86,82;210,105,30;0,50,86,18;D2691E
Цвет загара;34,33,82;210,180,140;0,14,33,18;D2B48C
Умеренный красновато-оранжевый;10,73,83;211,83,57;0,61,73,17;D35339
Розовый антик;359,48,83;211,110,112;0,48,47,17;D36E70
Серовато-желтовато-розовый;17,37,83;211,155,133;0,27,37,17;D39B85
Яркий пурпурно-красный;342,82,84;213,38,91;0,82,57,16;D5265B
Клубнично-красный;359,77,84;213,48,50;0,77,77,16;D53032
Тициановый;16,97,84;213,62,7;0,71,97,16;D53E07
Ванильный;20,70,84;213,113,63;0,47,70,16;D5713F
Сырая охра;24,58,84;214,138,89;0,36,58,16;D68A59
Желтый ракитник;49,100,84;214,174,1;0,19,100,16;D6AE01
Грузинский розовый;335,89,84;215,24,104;0,89,52,16;D71868
Глубокий оранжево-желтый;31,100,84;215,110,0;0,49,100,16;D76E00
Умеренный желтый;37,70,84;215,157,65;0,27,70,16;D79D41
Светло-серый;0,0,84;215,215,215;0,0,0,16;D7D7D7
Светло-тициановый;14,85,85;216,75,32;0,65,85,15;D84B20
Бледный фиолетово-красный;340,48,85;216,112,147;0,48,32,15;D87093
Очень бледный фиолетовый;338,18,85;216,177,191;0,18,12,15;D8B1BF
Чертополох;300,12,85;216,191,216;0,12,0,15;D8BFD8
Очень бледный зеленый;70,16,87;216,222,186;3,0,16,13;D8DEBA
Лососево-красный;11,78,85;217,80,48;0,63,78,15;D95030
Орхидея;302,49,85;218,112,214;0,49,2,15;DA70D6
Золотисто-березовый;43,85,85;218,165,32;0,24,85,15;DAA520
Бледно-песочный;23,22,85;218,189,171;0,13,22,15;DABDAB
Лиловый;340,49,86;219,112,147;0,49,33,14;DB7093
Лесной волк;33,4,86;219,215,210;0,2,4,14;DBD7D2
Малиновый;348,91,86;220,20,60;0,91,73,14;DC143C
Нарциссово-желтый;43,100,86;220,157,0;0,29,100,14;DC9D00
Светло-розовато-лиловый;255,18,100;220,208,255;14,18,0,0;DCD0FF
Светлый желто-зеленый;55,52,86;220,211,106;0,4,52,14;DCD36A
Гейнсборо;0,0,86;220,220,220;0,0,0,14;DCDCDC
Светло-вишневый Крайола;329,69,87;221,68,146;0,69,34,13;DD4492
Блестящий пурпурный;311,42,87;221,128,204;0,42,8,13;DD80CC
Медный Крайола;18,47,87;221,148,117;0,33,47,13;DD9475
Светлая слива;300,28,87;221,160,221;0,28,0,13;DDA0DD
Бледно-каштановый;358,22,87;221,173,175;0,22,21,13;DDADAF
Тусклый амарантово-розовый;350,14,87;221,190,195;0,14,12,13;DDBEC3
Светлая вишня;343,78,87;222,49,99;0,78,55,13;DE3163
Вересково-фиолетовый;335,66,87;222,76,138;0,66,38,13;DE4C8A
Румянец;342,58,87;222,93,131;0,58,41,13;DE5D83
Перекатиполе;24,39,87;222,170,136;0,23,39,13;DEAA88
Гелиотроп;286,55,100;223,115,255;13,55,0,0;DF73FF
Ярко-сиреневый;276,31,100;224,176,255;12,31,0,0;E0B0FF
Светлый циан;180,12,100;224,255,255;12,0,0,0;E0FFFF
Желтая слоновая кость;51,65,88;225,204,79;0,9,65,12;E1CC4F
Умеренный пурпурно-розовый;350,43,89;226,128,144;0,43,36,11;E28090
Цвет суеты;338,84,89;227,37,107;0,84,53,11;E3256B
Ализариновый красный;355,83,89;227,38,54;0,83,76,11;E32636
Киноварь (китайский красный);5,77,89;227,66,52;0,71,77,11;E34234
Очень светло-пурпурный;338,26,89;227,169,190;0,26,16,11;E3A9BE
Гуммигут;39,93,89;228,155,15;0,32,93,11;E49B0F
Кукурузно-желтый;41,93,89;228,160,16;0,30,93,11;E4A010
Амарантовый;348,81,90;229,43,80;0,81,65,10;E52B50
Лососево-оранжевый;9,76,90;229,81,55;0,65,76,10;E55137
Насыщенный желтый;38,86,90;229,158,31;0,31,86,10;E59E1F
Сигнальный желтый;50,100,90;229,190,1;0,17,100,10;E5BE01
Светлый малиново-красный;354,78,90;230,50,68;0,78,70,10;E63244
Светло-карминово-розовый;3,58,90;230,103,97;0,55,58,10;E66761
Орхидея Крайола;315,27,90;230,168,215;0,27,7,10;E6A8D7
Очень бледно-пурпурный;352,19,90;230,187,193;0,19,16,10;E6BBC1
Светлая слоновая кость;49,37,90;230,214,144;0,7,37,10;E6D690
Лаванда;240,8,98;230,230,250;8,8,0,2;E6E6FA
Темно-розовый;342,64,91;231,84,128;0,64,45,9;E75480
Золотой Крайола;35,35,91;231,198,151;0,14,35,9;E7C697
Умеренный оранжевый;21,73,91;232,121,62;0,48,73,9;E8793E
Сиена жженая;14,65,91;233,116,81;0,50,65,9;E97451
Темно-лососивый;15,48,91;233,150,122;0,36,48,9;E9967A
Огненная Сиенна Крайола;14,60,92;234,126,93;0,46,60,8;EA7E5D
Светло-розово-лиловый;349,41,92;234,137,154;0,41,34,8;EA899A
Фиалковый;293,43,97;234,141,247;5,43,0,3;EA8DF7
Жемчужно-белый;53,14,92;234,230,202;0,2,14,8;EAE6CA
Карминно-розовый;4,72,92;235,76,66;0,68,72,8;EB4C42
Глубокий пурпурно-розовый;340,65,92;235,82,132;0,65,44,8;EB5284
Циннвальдит;19,26,92;235,194,175;0,17,26,8;EBC2AF
Чертополох Крайола;320,15,92;235,199,223;0,15,5,8;EBC7DF
Насыщенный оранжевый;26,84,93;236,124,38;0,47,84,7;EC7C26
Весеннезеленый Крайола;57,19,93;236,234,190;0,1,19,7;ECEABE
Бледный весенний бутон;59,20,93;236,235,189;0,0,20,7;ECEBBD
Амарантовый маджента;312,75,93;237,60,202;0,75,15,7;ED3CCA
Желто-оранжевый;28,94,93;237,118,14;0,50,94,7;ED760E
Светло-Морковный;33,86,93;237,145,33;0,39,86,7;ED9121
Маисовый;39,34,93;237,209,156;0,12,34,7;EDD19C
Желтая сера;65,87,100;237,255,33;7,0,87,0;EDFF21
Красный Крайола;347,87,93;238,32,77;0,87,68,7;EE204D
Розово-фиолетовый;300,45,93;238,130,238;0,45,0,7;EE82EE
Умеренный розовый;6,44,93;238,144,134;0,39,44,7;EE9086
Умеренный желтовато-розовый;15,51,93;238,147,116;0,38,51,7;EE9374
Очень светлый фиолетовый;296,21,95;238,190,241;1,21,0,5;EEBEF1
Старый лен;50,45,93;238,220,130;0,8,45,7;EEDC82
Бледно-золотистый;55,29,93;238,232,170;0,3,29,7;EEE8AA
Мовеин (анилиновый пурпур);322,100,94;239,0,151;0,100,37,6;EF0097
Глубокий карминно-розовый;357,80,94;239,48,56;0,80,77,6;EF3038
Розовато-лиловый Крайола;348,36,94;239,152,170;0,36,29,6;EF98AA
Пастельно-желтый;35,69,94;239,169,74;0,29,69,6;EFA94A
Песок пустыни;23,23,94;239,205,184;0,14,23,6;EFCDB8
Грушевый;51,78,94;239,211,52;0,12,78,6;EFD334
Миндаль Крайола;30,14,94;239,222,205;0,7,14,6;EFDECD
Бледный желтовато-зеленый;42,37,94;240,214,152;0,11,37,6;F0D698
Кожа буйвола (палевый);49,46,94;240,220,130;0,8,46,6;F0DC82
Светлый хаки;54,42,94;240,230,140;0,4,42,6;F0E68C
Зелено-желтый Крайола;55,40,94;240,232,145;0,3,40,6;F0E891
Синяя Элис;208,6,100;240,248,255;6,3,0,0;F0F8FF
Медовый;120,6,100;240,255,240;6,0,6,0;F0FFF0
Небесная лазурь;180,6,100;240,255,255;6,0,0,0;F0FFFF
Яркий красновато-оранжевый;11,92,95;241,58,19;0,76,92,5;F13A13
Амарантово-розовый;338,35,95;241,156,187;0,35,22,5;F19CBB
Мандариновый;33,100,95;242,133,0;0,45,100,5;F28500
Сливочный;45,17,95;242,232,201;0,4,17,5;F2E8C9
Гранатовый;10,86,95;243,71,35;0,71,86,5;F34723
Морковный;18,86,95;243,98,35;0,60,86,5;F36223
Солнечно-желтый;37,90,95;243,159,24;0,35,90,5;F39F18
Георгиново-желтый;40,98,95;243,165,5;0,32,98,5;F3A505
Рапсово-желтый;54,95,95;243,218,11;0,10,95,5;F3DA0B
Модная фуксия;320,100,96;244,0,161;0,100,34,4;F400A1
Красный песок;28,61,96;244,164,96;0,33,61,4;F4A460
Дынно-желтый;42,100,96;244,169,0;0,31,100,4;F4A900
Шафрановый;45,80,96;244,196,48;0,20,80,4;F4C430
Яркий зеленовато-желтый;49,100,96;244,200,0;0,18,100,4;F4C800
Транспортный оранжевый;9,87,96;245,64,33;0,74,87,4;F54021
Шафраново-желтый;49,79,96;245,208,51;0,15,79,4;F5D033
Пшеничный;39,27,96;245,222,179;0,9,27,4;F5DEB3
Зеленовато-белый;39,17,96;245,230,203;0,6,17,4;F5E6CB
Бежевый;60,10,96;245,245,220;0,0,10,4;F5F5DC
Дымчато-белый;0,0,96;245,245,245;0,0,0,4;F5F5F5
Мятно-кремовый;150,4,100;245,255,250;4,0,2,0;F5FFFA
Глубокий желтовато-розовый;1,72,96;246,74,70;0,70,72,4;F64A46
Французский розовый;338,70,96;246,74,138;0,70,44,4;F64A8A
Маджента Крайола;329,59,96;246,100,175;0,59,29,4;F664AF
Насыщенный пурпурно-розовый;349,52,96;246,118,142;0,52,42,4;F6768E
Фиолетово-красный Крайола;336,66,97;247,83,148;0,66,40,3;F75394
Ярко-красно-оранжевый;16,85,97;247,94,37;0,62,85,3;F75E25
Розовый щербет;346,42,97;247,143,167;0,42,32,3;F78FA7
Умеренный оранжево-желтый;28,76,97;247,148,60;0,40,76,3;F7943C
Цвет детской неожиданности;59,89,97;247,242,26;0,2,89,3;F7F21A
Люминесцентный красный;0,100,97;248,0,0;0,100,100,3;F80000
Пламенная Маджента Крайола;350,91,97;248,23,62;0,91,75,3;F8173E
Оранжево-желтый Крайола;45,58,97;248,213,104;0,14,58,3;F8D568
Цинково-желтый;59,83,97;248,243,43;0,2,83,3;F8F32B
Магнолия;262,4,100;248,244,255;3,4,0,0;F8F4FF
Призрачно-белый;240,3,100;248,248,255;3,3,0,0;F8F8FF
Светло-розовая фуксия;305,47,98;249,132,239;0,47,4,2;F984EF
Синевато-белый;23,17,98;249,223,207;0,10,17,2;F9DFCF
Цвет загара Крайола;25,57,98;250,167,108;0,33,57,2;FAA76C
Транспортно-желтый;50,100,98;250,210,1;0,16,100,2;FAD201
Бледно-розовый;354,13,98;250,218,221;0,13,12,2;FADADD
Пурпурно-белый;23,20,98;250,219,200;0,12,20,2;FADBC8
Желто-персиковый;39,31,98;250,223,173;0,11,31,2;FADFAD
Банана мания;43,28,98;250,231,181;0,8,28,2;FAE7B5
Белый-антик;34,14,98;250,235,215;0,6,14,2;FAEBD7
Бедра испуганной нимфы;35,12,98;250,238,221;0,5,12,2;FAEEDD
Льняной;30,8,98;250,240,230;0,4,8,2;FAF0E6
Светло-желтый золотистый;60,16,98;250,250,210;0,0,16,2;FAFAD2
Крутой розовый Крайола;348,62,98;251,96,127;0,62,49,2;FB607F
Шокирующий розовый Крайола;299,50,99;251,126,253;1,50,0,1;FB7EFD
Лавандовый розовый;316,36,98;251,160,227;0,36,10,2;FBA0E3
Абрикосовый;24,29,98;251,206,177;0,18,29,2;FBCEB1
Кукурузный;54,63,98;251,236,93;0,6,63,2;FBEC5D
Ярко-розовый;315,94,99;252,15,192;0,94,24,1;FC0FC0
Скарлет;351,84,99;252,40,71;0,84,72,1;FC2847
Дикий арбуз Крайола;350,57,99;252,108,133;0,57,47,1;FC6C85
Розовый фламинго;300,54,99;252,116,253;0,54,0,1;FC74FD
Розовый "Пощекочи меня";342,46,99;252,137,172;0,46,32,1;FC89AC
Лавандовый Крайола;333,29,99;252,180,213;0,29,15,1;FCB4D5
Золотарник Крайола;44,54,99;252,217,117;0,14,54,1;FCD975
Песочный;46,53,99;252,221,118;0,12,53,1;FCDD76
Желтый Крайола;50,48,99;252,232,131;0,8,48,1;FCE883
Оранжевая заря;4,67,99;253,94,83;0,63,67,1;FD5E53
Насыщенный розовый;0,51,99;253,123,124;0,51,51,1;FD7B7C
Горько-сладкий;6,57,99;253,124,110;0,51,57,1;FD7C6E
Дыня Крайола;7,29,99;253,188,180;0,26,29,1;FDBCB4
Бледный пурпурно-розовый;3,26,99;253,189,186;0,25,26,1;FDBDBA
Крайоловый Абрикос;28,30,99;253,213,177;0,16,30,1;FDD5B1
Абрикосовый Крайола;30,28,99;253,217,181;0,14,28,1;FDD9B5
Одуванчиковый;46,57,99;253,219,109;0,13,57,1;FDDB6D
Розовый поросенок;343,13,99;253,221,230;0,13,9,1;FDDDE6
Лимонный;55,94,99;253,233,16;0,8,94,1;FDE910
Светло-песочный;47,34,99;253,234,168;0,8,34,1;FDEAA8
Кремовый;39,10,99;253,244,227;0,4,10,1;FDF4E3
Старое кружево;39,9,99;253,245,230;0,3,9,1;FDF5E6
Персидский розовый;326,84,100;254,40,162;0,84,36,0;FE28A2
Лазерный лимон;60,87,100;254,254,34;0,0,87,0;FEFE22
Красный;0,100,100;255,0,0;0,100,100,0;FF0000
Пурпурная пицца;312,100,100;255,0,204;0,100,20,0;FF00CC
Маджента,фуксия;300,100,100;255,0,255;0,100,0,0;FF00FF
Американский розовый;346,99,100;255,3,62;0,99,76,0;FF033E
Глубокий розовый;328,92,100;255,20,147;0,92,42,0;FF1493
Алый;8,100,100;255,36,0;0,86,100,0;FF2400
Оранжево-красный Крайола;0,83,100;255,43,43;0,83,83,0;FF2B2B
Экстравагантный розовый Крайола;315,80,100;255,51,204;0,80,20,0;FF33CC
Глубокий коралловый;0,75,100;255,64,64;0,75,75,0;FF4040
Дикая клубника Крайола;329,74,100;255,67,164;0,74,36,0;FF43A4
Звезды в шоке;317,72,100;255,71,202;0,72,21,0;FF47CA
Радикальный красный;348,71,100;255,73,108;0,71,58,0;FF496C
Киноварь;18,100,100;255,77,0;0,70,100,0;FF4D00
Международный (сигнальный) оранжевый;19,100,100;255,79,0;0,69,100,0;FF4F00
Красно-оранжевый Крайола;3,71,100;255,83,73;0,67,71,0;FF5349
Томатный;9,72,100;255,99,71;0,61,72,0;FF6347
Яркий оранжевый;24,100,100;255,104,0;0,59,100,0;FF6800
Скандальный оранжевый;12,71,100;255,110,74;0,57,71,0;FF6E4A
Пастельно-оранжевый;25,92,100;255,117,20;0,54,92,0;FF7514
Тыква;24,91,100;255,117,24;0,54,91,0;FF7518
Оранжевый Крайола;18,78,100;255,117,56;0,54,78,0;FF7538
Розовая фуксия;300,53,100;255,119,255;0,53,0,0;FF77FF
Насыщенный желтовато-розовый;11,64,100;255,122,92;0,52,64,0;FF7A5C
Темный янтарь;30,100,100;255,126,0;0,51,100,0;FF7E00
Пылкий розовый;350,51,100;255,126,147;0,51,42,0;FF7E93
Огненный оранжевый;18,71,100;255,127,73;0,50,71,0;FF7F49
Коралловый;16,69,100;255,127,80;0,50,69,0;FF7F50
Манго-танго;20,74,100;255,130,67;0,49,74,0;FF8243
Яркий желтовато-розовый;15,64,100;255,132,92;0,48,64,0;FF845C
Темно-оранжевый;33,100,100;255,140,0;0,45,100,0;FF8C00
Лососевый;14,59,100;255,140,105;0,45,59,0;FF8C69
Яркий оранжево-желтый;33,100,100;255,142,0;0,44,100,0;FF8E00
Насыщенный оранжево-желтый;32,95,100;255,142,13;0,44,95,0;FF8E0D
Блестящий пурпурно-розовый;339,41,100;255,151,187;0,41,27,0;FF97BB
Сигнальный оранжевый цвет;36,100,100;255,153,0;0,40,100,0;FF9900
Оранжево-розовый;20,60,100;255,153,102;0,40,60,0;FF9966
Лососевый Крайола;351,39,100;255,155,170;0,39,33,0;FF9BAA
Кожура-апельсина;38,100,100;255,160,0;0,37,100,0;FFA000
Ярко-мандариновый;12,46,100;255,160,137;0,37,46,0;FFA089
Светлый оранжевый;24,62,100;255,161,97;0,37,62,0;FFA161
Неоново-морковный;31,74,100;255,163,67;0,36,74,0;FFA343
Люминесцентный ярко-оранжевый;36,87,100;255,164,32;0,36,87,0;FFA420
Цвет маленького мандарина;21,55,100;255,164,116;0,36,55,0;FFA474
Оранжевый;39,100,100;255,165,0;0,35,100,0;FFA500
Темно-мандариновый;38,93,100;255,168,18;0,34,93,0;FFA812
Светлый пурпурно-розовый;355,34,100;255,168,175;0,34,31,0;FFA8AF
Розовая гвоздика;336,33,100;255,170,204;0,33,20,0;FFAACC
Желто-оранжевый Крайола;34,74,100;255,174,66;0,32,74,0;FFAE42
Бриллиантовыый оранжево-желтый;37,82,100;255,176,46;0,31,82,0;FFB02E
Светлый желтовато-розовый;20,45,100;255,178,139;0,30,45,0;FFB28B
Ярко-желтый;42,100,100;255,179,0;0,30,100,0;FFB300
Светло-розовый;351,29,100;255,182,193;0,29,24,0;FFB6C1
Блестящий оранжевый;38,75,100;255,184,65;0,28,75,0;FFB841
Насыщенный красновато-оранжевый;33,62,100;255,185,97;0,27,62,0;FFB961
Отборный желтый;44,100,100;255,186,0;0,27,100,0;FFBA00
Светло-коралловый;11,32,100;255,188,173;0,26,32,0;FFBCAD
Сладкая вата;334,26,100;255,188,217;0,26,15,0;FFBCD9
Макароны и сыр;27,47,100;255,189,136;0,26,47,0;FFBD88
Янтарный;45,100,100;255,191,0;0,25,100,0;FFBF00
Розовый;350,25,100;255,192,203;0,25,20,0;FFC0CB
Бледный желтовато-розовый;22,34,100;255,200,168;0,22,34,0;FFC8A8
Бледный оранжево-желтый;34,47,100;255,202,134;0,21,47,0;FFCA86
Циннвальдитово-розовый;14,27,100;255,203,187;0,20,27,0;FFCBBB
Бледно розоватый;342,20,100;255,203,219;0,20,14,0;FFCBDB
Цвет Яндекса;48,100,100;255,204,0;0,20,100,0;FFCC00
Оранжево-персиковый;30,40,100;255,204,153;0,20,40,0;FFCC99
Блестящий желтый;45,75,100;255,207,64;0,19,75,0;FFCF40
Восход солнца;44,72,100;255,207,72;0,19,72,0;FFCF48
Персиковый Крайола;26,33,100;255,207,171;0,19,33,0;FFCFAB
Пастельно-розовый;346,18,100;255,209,220;0,18,14,0;FFD1DC
Светлый глубокий желтый;43,63,100;255,211,95;0,17,63,0;FFD35F
Золотой;51,100,100;255,215,0;0,16,100,0;FFD700
Темно-персиковый;28,27,100;255,218,185;0,15,27,0;FFDAB9
Горчичный;47,65,100;255,219,88;0,14,65,0;FFDB58
Бледно-желтый;41,45,100;255,219,139;0,14,45,0;FFDB8B
Блестящий зеленовато-желтый;50,80,100;255,220,51;0,14,80,0;FFDC33
Светлый зеленовато-желтый;48,65,100;255,222,90;0,13,65,0;FFDE5A
Белый навахо;36,32,100;255,222,173;0,13,32,0;FFDEAD
Бледный зеленовато-желтый;44,48,100;255,223,132;0,13,48,0;FFDF84
Желтовато-белый;36,28,100;255,226,183;0,11,28,0;FFE2B7
Мокасиновый;38,29,100;255,228,181;0,11,29,0;FFE4B5
Бисквитный;33,23,100;255,228,196;0,11,23,0;FFE4C4
Тускло-розовый;6,12,100;255,228,225;0,11,12,0;FFE4E1
Персиковый;39,29,100;255,229,180;0,10,29,0;FFE5B4
Очищенный миндаль;36,20,100;255,235,205;0,8,20,0;FFEBCD
Светло-золотистый;50,45,100;255,236,139;0,7,45,0;FFEC8B
Побег папайи;37,16,100;255,239,213;0,6,16,0;FFEFD5
Розово-лавандовый;340,6,100;255,240,245;0,6,4,0;FFF0F5
Лимонно-желтый Крайола;56,69,100;255,244,79;0,4,69,0;FFF44F
Цвет морской раковины;25,7,100;255,245,238;0,4,7,0;FFF5EE
Цвет шелковистых нитевидных пестиков початков неспелой кукурузы;48,14,100;255,248,220;0,3,14,0;FFF8DC
Космические сливки;42,9,100;255,248,231;0,3,9,0;FFF8E7
Лимонно-кремовый;54,20,100;255,250,205;0,2,20,0;FFFACD
Цветочный белый;40,6,100;255,250,240;0,2,6,0;FFFAF0
Белоснежный;0,2,100;255,250,250;0,2,2,0;FFFAFA
Кремово-желтый;57,18,100;255,253,208;0,1,18,0;FFFDD0
Желтый;60,100,100;255,255,0;0,0,100,0;FFFF00
Незрелый желтый;60,60,100;255,255,102;0,0,60,0;FFFF66
Канареечный (ярко-желтый);60,40,100;255,255,153;0,0,40,0;FFFF99
Светло-желтый;60,12,100;255,255,224;0,0,12,0;FFFFE0
Слоновая кость;60,6,100;255,255,240;0,0,6,0;FFFFF0
Белый;0,0,100;255,255,255;0,0,0,0;FFFFFF
